product_name,product_card_id,count,quantity,price
SOLE E35 Elliptical,208,15,15,1999.98999
Dell Laptop,1351,442,442,1500.0
SOLE E25 Elliptical,60,10,10,999.9899902
Bushnell Pro X7 Jolt Slope Rangefinder,860,11,11,599.9899902
Bowflex SelectTech 1090 Dumbbells,226,10,10,599.9899902
Lawn mower,1355,484,484,532.5800171
Porcelain crafts,1353,484,484,461.480011
Web Camera,1349,592,592,452.0400085
GoPro HERO3+ Black Edition Camera,203,32,32,399.9899902
Garmin Forerunner 910XT GPS Watch,303,35,35,399.9899902
Field & Stream Sportsman 16 Gun Fire Safe,1004,17325,17325,399.980011
Children's heaters,1350,652,652,357.1000061
Pelican Maverick 100X Kayak,1059,40,40,349.9899902
Stiga Master Series ST3100 Competition Indoor,127,27,27,329.9899902
Smart watch ,1360,357,357,327.75
Total Gym 1400,364,36,36,299.9899902
Garmin Approach S4 Golf GPS Watch,845,36,36,299.9899902
Diamondback Girls' Clarity 24 Hybrid Bike 201,61,28,28,299.9899902
Diamondback Boys' Insight 24 Performance Hybr,58,29,29,299.9899902
Titleist Club Glove Travel Cover,768,34,34,299.9899902
Diamondback Women's Serene Classic Comfort Bi,957,13729,13729,299.980011
First aid kit,1356,362,362,293.0400085
Rock music,1358,434,434,260.6499939
Industrial consumer electronics,1352,431,431,252.8800049
Garmin Approach S3 Golf GPS Watch,607,77,77,249.9900055
Titleist Small Wheeled Travel Cover,773,54,54,249.9900055
Summer dresses,1363,650,650,215.8200073
Men's gala suit,1357,208,208,210.8500061
Cleveland Golf Collegiate My Custom Wedge 588,671,65,65,209.9900055
GolfBuddy VT3 GPS Watch,858,59,59,199.9900055
Nike Men's Kobe IX Elite Low Basketball Shoe,625,63,63,199.9900055
Pelican Sunstream 100 Kayak,1073,15500,15500,199.9900055
Mio ALPHA Heart Rate Monitor/Sport Watch,305,67,67,199.0
Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,216,64,64,189.0
TaylorMade 2014 Purelite Stand Bag,786,65,65,179.9900055
Ogio Race Golf Shoes,743,61,61,169.9900055
DVDs ,1354,483,483,164.3800049
adidas Brazuca 2014 Official Match Ball,35,65,65,159.9900055
insta-bed Neverflat Air Mattress,982,60,60,149.9900055
Merrell Women's Siren Mid Waterproof Hiking B,647,70,70,134.9900055
Nike Men's CJ Elite 2 TD Football Cleat,403,22246,22246,129.9900055
TaylorMade Women's RBZ SL Rescue,715,68,68,129.9900055
Merrell Women's Grassbow Sport Waterproof Hik,652,58,58,129.9900055
Nike Men's Fingertrap Max Training Shoe,19,64,64,124.9899979
Cleveland Golf Women's 588 RTX CB Satin Chrom,705,70,70,119.9899979
Merrell Men's All Out Flash Trail Running Sho,666,85,85,109.9899979
Polar Loop Activity Tracker,311,54,54,109.9499969
LIJA Women's Button Golf Dress,725,76,76,108.0
LIJA Women's Mid-Length Panel Golf Shorts,724,73,227,100.0
Nike Men's Free 5.0+ Running Shoe,191,12169,36680,99.98999786
Nike Men's Free TR 5.0 TB Training Shoe,359,68,206,99.98999786
Nike Kids' Grade School KD VI Basketball Shoe,78,63,186,99.98999786
Merrell Women's Grassbow Sport Hiking Shoe,646,70,207,99.98999786
TaylorMade White Smoke IN-12 Putter,677,63,193,99.98999786
Fitbit The One Wireless Activity & Sleep Trac,295,62,187,99.94999695
The North Face Women's Recon Backpack,981,57,181,99.0
Nike Women's Free 5.0 TR FIT PRT 4 Training S,258,70,206,94.98999786
Polar FT4 Heart Rate Monitor,306,60,196,89.98999786
Brooks Women's Ghost 6 Running Shoe,251,66,212,89.98999786
Adult dog supplies,1359,492,492,84.40000153
LIJA Women's Argyle Golf Polo,730,66,195,80.0
Elevation Training Mask 2.0,24,74,231,79.98999786
Bag Boy M330 Push Cart,777,69,208,79.98999786
MDGolf Pittsburgh Penguins Putter,691,53,145,79.98999786
adidas Youth Germany Black/Red Away Match Soc,565,314,969,70.0
LIJA Women's Eyelet Sleeveless Golf Polo,728,309,946,65.0
Perfect Fitness Perfect Rip Deck,365,24515,73698,59.99000168
adidas Men's F10 Messi TRX FG Soccer Cleat,44,305,939,59.99000168
Baby sweater,1347,207,207,59.08000183
Under Armour Women's Micro G Skulpt Running S,249,287,847,54.97000122
Titleist Pro V1x High Numbers Personalized Go,823,306,908,51.99000168
Titleist Pro V1 High Numbers Personalized Gol,821,292,851,51.99000168
Nike Men's Dri-FIT Victory Golf Polo,502,21035,62956,50.0
O'Brien Men's Neoprene Life Vest,1014,19298,57803,49.97999954
Titleist Pro V1x High Numbers Golf Balls,822,265,800,47.99000168
Titleist Pro V1x Golf Balls,818,291,863,47.99000168
Nike Men's Comfort 2 Slide,116,328,991,44.99000168
Under Armour Men's Compression EV SL Slide,278,280,813,44.99000168
TYR Boys' Team Digi Jammer,572,300,880,39.99000168
Under Armour Girls' Toddler Spine Surge Runni,627,10617,31735,39.99000168
Clicgear Rovic Cooler Bag,771,284,867,39.99000168
Fighting video games,1362,838,838,39.75
adidas Kids' F5 Messi FG Soccer Cleat,37,262,781,34.99000168
Under Armour Hustle Storm Medium Duffle Bag,235,299,846,34.99000168
Bridgestone e6 Straight Distance NFL Tennesse,825,257,805,31.98999977
Under Armour Women's Ignite Slide,276,311,919,31.98999977
Under Armour Women's Ignite PIP VI Slide,282,285,848,31.98999977
Bridgestone e6 Straight Distance NFL San Dieg,828,310,906,31.98999977
Bridgestone e6 Straight Distance NFL Carolina,835,308,928,31.98999977
Sports Books ,1346,405,405,31.07999992
Nike Women's Tempo Shorts,172,318,907,30.0
Nike Men's Deutschland Weltmeister Winners Bl,564,298,907,30.0
Columbia Men's PFG Anchor Tough T-Shirt,642,304,928,30.0
ENO Atlas Hammock Straps,977,323,998,29.98999977
Under Armour Kids' Mercenary Slide,273,251,795,27.98999977
adidas Men's Germany Black Crest Away Tee,567,289,859,25.0
Nike Women's Legend V-Neck T-Shirt,134,279,801,25.0
Team Golf St. Louis Cardinals Putter Grip,885,313,958,24.98999977
Team Golf Tennessee Volunteers Putter Grip,906,300,915,24.98999977
Team Golf Texas Longhorns Putter Grip,905,299,895,24.98999977
Team Golf Pittsburgh Steelers Putter Grip,893,295,887,24.98999977
Team Golf New England Patriots Putter Grip,897,281,823,24.98999977
Team Golf San Francisco Giants Putter Grip,886,292,871,24.98999977
Under Armour Men's Tech II T-Shirt,93,280,835,24.98999977
Bag Boy Beverage Holder,778,279,845,24.98999977
Nike Dri-FIT Crew Sock 6 Pack,135,308,883,22.0
Glove It Women's Mod Oval 3-Zip Carry All Gol,917,295,930,21.98999977
Glove It Women's Mod Oval Golf Glove,810,277,802,19.98999977
Glove It Women's Imperial Golf Glove,804,307,941,19.98999977
Top Flite Women's 2014 XL Hybrid,703,303,887,19.98999977
Hirzl Women's Soffft Flex Golf Glove,797,298,889,17.98999977
Glove It Imperial Golf Towel,926,302,930,15.98999977
Glove It Urban Brick Golf Towel,924,300,885,15.98999977
Hirzl Women's Hybrid Golf Glove,793,311,888,14.98999977
Hirzl Men's Hybrid Golf Glove,792,282,864,14.98999977
Toys ,1361,529,529,11.53999996
CDs of rock,1348,271,271,11.28999996
Clicgear 8.0 Shoe Brush,775,285,888,9.989999771
